^Президенттің/президент<n><gen>$ ^кадрлық/к<np>адрлық$ ^резервіне/резерв<n><px3sp><dat>$ ^жалпықазақстандық/ж<np>алпықазақстандық$ ^іріктеу/ірікте<v><tv><ger><nom>$ ^аяқталды/аяқта<v><tv><pass><ifi><p3><sg>$
^Ұлттық/ұлттық<adj>$ ^комиссияның/комиссия<n><gen>$ ^шешімі/шешім<n><px3sp><nom>$ ^бойынша/бойынша<post>$ ^бұл/бұл<det><dem>$ ^тізімде/тізім<n><loc>$ ^300/300<num>$ ^қазақстандықтың/қ<np>азақстандықтың$ ^есімі/есім<n><px3sp><nom>$ ^аталған/ата<v><tv><pass><past><p3><sg>$ ^деп/де<v><tv><gna_perf>$ ^хабарлайды/хабарла<v><tv><aor><p3><sg>$ ^KAZ/Kaz<np><unk>$^./.<sent>$^NUR/Nur<np><unk>$^./.<sent>$^KZ/Kz<np><unk>$^./.<sent>$
^Көрнекі/көрнекі<adj>$ ^фото/фото<n><nom>$^:/:<sent>$ ^pixabay/*pixabay$^./.<sent>$^com/*com$
^Президенттік/президенттік<adj>$ ^жастар/жастар<adj><subst><nom>$ ^кадр/кадр<n><nom>$ ^резервіне/резерв<n><px3sp><dat>$ ^алынған/ал<v><tv><pass><gpr_past>$ ^кандидаттардың/кандидат<n><pl><gen>$ ^тізімі/тізім<n><px3sp><nom>$^:/:<sent>$
^1/1<num>$ ^Бектуров/Б<np>ектуров$ ^Ренат/Ренат<np><ant><m><nom>$ ^Нурмолдаевич/Н<np>урмолдаевич$
^61/61<num>$ ^Махамбетов/М<np>ахамбетов$ ^Асет/А<np>сет$ ^Кенесбекович/К<np>енесбекович$
^62/62<num>$ ^Аксубаев/А<np>ксубаев$ ^Арман/Арман<np><cog><mf><nom>$ ^Серикович/С<np>ерикович$
^63/63<num>$ ^Куантыров/К<np>уантыров$ ^Алибек/А<np>либек$ ^Сакенович/С<np>акенович$
^64/64<num>$ ^Утепов/У<np>тепов$ ^Ардак/А<np>рдак$ ^Тултаевич/Т<np>ултаевич$
^65/65<num>$ ^Баймуканов/Б<np>аймуканов$ ^Аскар/А<np>скар$ ^Каиржанович/К<np>аиржанович$
^66/66<num>$ ^Каримов/Каримов<np><cog><m><nom>$ ^Станислав/Станислав<np><ant><m><nom>$ ^Александрович/Александрович<np><pat><m><nom>$
^67/67<num>$ ^Айтжанов/А<np>йтжанов$ ^Жантөре/Ж<np>антөре$ ^Жарылкасынұлы/Ж<np>арылкасынұлы$
^68/68<num>$ ^Анисимов/Анисимов<np><cog><m><nom>$ ^Алексей/Алексей<np><ant><m><nom>$ ^Сергеевич/Сергеевич<np><pat><m><nom>$
^69/69<num>$ ^Мусин/Мусин<np><cog><m><nom>$ ^Дамир/Дамир<np><ant><m><nom>$ ^Маратович/М<np>аратович$
^70/70<num>$ ^Кәрібек/К<np>әрібек$ ^Дәулет/Дәулет<np><ant><m><nom>$ ^Жамаубайұлы/Ж<np>амаубайұлы$
^71/71<num>$ ^Медетов/М<np>едетов$ ^Расул/Расул<np><ant><m><nom>$ ^Махмудович/М<np>ахмудович$
^72/72<num>$ ^Нурахметов/Н<np>урахметов$ ^Ануар/А<np>нуар$ ^Ержанович/Е<np>ржанович$
^73/73<num>$ ^Оразбай/Оразбай<np><ant><m><nom>$ ^Мұрат/Мұрат<np><ant><m><nom>$ ^Асқарұлы/А<np>сқарұлы$
^74/74<num>$ ^Сулейменов/С<np>улейменов$ ^Марат/Марат<np><ant><m><nom>$ ^Кавылвекович/К<np>авылвекович$
^75/75<num>$ ^Абдешов/А<np>бдешов$ ^Олжас/Олжас<np><ant><m><nom>$ ^Жапарбекович/Ж<np>апарбекович$
^76/76<num>$ ^Тоганбаев/Т<np>оганбаев$ ^Нурлан/Н<np>урлан$ ^Бахытжанович/Б<np>ахытжанович$
^77/77<num>$ ^Смагамбетов/С<np>магамбетов$ ^Даулет/Д<np>аулет$ ^Серикович/С<np>ерикович$
^78/78<num>$ ^Сулейменов/С<np>улейменов$ ^Ернар/Ернар<np><ant><m><nom>$ ^Нурканович/Н<np>урканович$
^79/79<num>$ ^Шаймарданов/Ш<np>аймарданов$ ^Жандос/Жандос<np><ant><m><nom>$ ^Нурланович/Н<np>урланович$
^80/80<num>$ ^Токтагулов/Т<np>октагулов$ ^Ержан/Ержан<np><ant><m><nom>$ ^Даулетович/Д<np>аулетович$
^81/81<num>$ ^Даданбаев/Д<np>аданбаев$ ^Ерболат/Ерболат<np><ant><m><nom>$ ^Серикович/С<np>ерикович$
^82/82<num>$ ^Қармыс/Қармыс<np><ant><m><nom>$ ^Ғазиза/Ғазиза<np><ant><f><nom>$ ^Сағындыққызы/С<np>ағындыққызы$
^83/83<num>$ ^Сакенов/С<np>акенов$ ^Олжас/Олжас<np><ant><m><nom>$ ^Берлесович/Б<np>ерлесович$
^84/84<num>$ ^Абуов/А<np>буов$ ^Болат/Болат<np><ant><m><nom>$ ^Нурланович/Н<np>урланович$
^85/85<num>$ ^Казжанов/К<np>азжанов$ ^Арыстан/Арыстан<np><ant><m><nom>$ ^Жасуланович/Ж<np>асуланович$
^86/86<num>$ ^Куантыров/К<np>уантыров$ ^Ермек/Ермек<np><ant><m><nom>$ ^Сакенович/С<np>акенович$
^87/87<num>$ ^Даниярова/Д<np>аниярова$ ^Дина/Дина<np><ant><f><nom>$ ^Едилевна/Е<np>дилевна$
^88/88<num>$ ^Султанов/С<np>ултанов$ ^Назар/Назар<np><ant><m><nom>$ ^Орынбасарович/О<np>рынбасарович$
^89/89<num>$ ^Ибрайкулов/И<np>брайкулов$ ^Олжас/Олжас<np><ant><m><nom>$ ^Аскарович/А<np>скарович$
^90/90<num>$ ^Калдыбеков/К<np>алдыбеков$ ^Азамат/Азамат<np><ant><m><nom>$ ^Бескемпирович/Б<np>ескемпирович$
^91/91<num>$ ^Аманбаев/Аманбаев<np><cog><m><nom>$ ^Талгат/Т<np>алгат$ ^Жолдымуратович/Ж<np>олдымуратович$
^92/92<num>$ ^Ямалтдинов/Я<np>малтдинов$ ^Рамиль/Р<np>амиль$ ^Рашадович/Р<np>ашадович$
^93/93<num>$ ^Торегельдин/Т<np>орегельдин$ ^Мурат/Мурат<np><ant><m><nom>$ ^Маратович/М<np>аратович$
^94/94<num>$ ^Асафов/А<np>сафов$ ^Михаил/Михаил<np><ant><m><nom>$ ^Викторович/В<np>икторович$
^95/95<num>$ ^Закиев/З<np>акиев$ ^Адилет/А<np>дилет$ ^Болатулы/Б<np>олатулы$
^96/96<num>$ ^Жумагулов/Ж<np>умагулов$ ^Ануар/А<np>нуар$ ^Маратович/М<np>аратович$
^97/97<num>$ ^Игликова/И<np>гликова$ ^Назым/Наз<np><ant><m><px1sg><nom>$ ^Маргулановна/М<np>аргулановна$
^98/98<num>$ ^Утенов/У<np>тенов$ ^Аркен/А<np>ркен$ ^Хамитович/Х<np>амитович$
^99/99<num>$ ^Аринова/А<np>ринова$ ^Айжан/Айжан<np><top><nom>$ ^Бейбытовна/Б<np>ейбытовна$
^100/100<num>$ ^Бирназарова/Б<np>ирназарова$ ^Асель/А<np>сель$ ^Ниязовна/Н<np>иязовна$
^101/101<num>$ ^Джанзакова/Д<np>жанзакова$ ^Гульжанат/Г<np>ульжанат$ ^Жамшитовна/Ж<np>амшитовна$
^102/102<num>$ ^Алибаев/А<np>либаев$ ^Нариман/Нариман<np><ant><m><nom>$ ^Серикович/С<np>ерикович$
^103/103<num>$ ^Жаксимбетов/Ж<np>аксимбетов$ ^Нурлан/Н<np>урлан$ ^Ибрагимович/И<np>брагимович$
^104/104<num>$ ^Компаниец/К<np>омпаниец$ ^Сергей/Сергей<np><ant><m><nom>$ ^Евгеньевич/Е<np>вгеньевич$
^105/105<num>$ ^Куаншалиев/К<np>уаншалиев$ ^Бауыржан/Бауыржан<np><ant><m><nom>$ ^Сейтжанович/С<np>ейтжанович$
^106/106<num>$ ^Толешов/Т<np>олешов$ ^Меирхан/М<np>еирхан$ ^Бурханбекович/Б<np>урханбекович$
^107/107<num>$ ^Кунанбаева/К<np>унанбаева$ ^Жулдуз/Ж<np>улдуз$ ^Жусуповна/Ж<np>усуповна$
^108/108<num>$ ^Ниеткалиев/Н<np>иеткалиев$ ^Анвар/А<np>нвар$ ^Берикович/Б<np>ерикович$
^109/109<num>$ ^Рахымхан/Р<np>ахымхан$ ^Диас/Диас<np><ant><m><nom>$ ^Ерланович/Е<np>рланович$
^110/110<num>$ ^Шуженов/Ш<np>уженов$ ^Даниар/Д<np>аниар$ ^Жумагулович/Ж<np>умагулович$
^111/111<num>$ ^Токсеитова/Т<np>оксеитова$ ^Галия/Г<np>алия$ ^Ерлановна/Е<np>рлановна$
^112/112<num>$ ^Елекеев/Е<np>лекеев$ ^Ержан/Ержан<np><ant><m><nom>$ ^Иракович/И<np>ракович$
^113/113<num>$ ^Искаков/Искаков<np><cog><m><nom>$ ^Азиз/А<np>зиз$ ^Ержанович/Е<np>ржанович$
^114/114<num>$ ^Тайганов/Т<np>айганов$ ^Нурлан/Н<np>урлан$ ^Болатович/Б<np>олатович$
^115/115<num>$ ^Саттыбаев/С<np>аттыбаев$ ^Айбек/Айбек<np><ant><m><nom>$ ^Берикович/Б<np>ерикович$
^116/116<num>$ ^Саенко/С<np>аенко$ ^Александр/Александр<np><ant><m><nom>$ ^Игоревич/И<np>горевич$
^117/117<num>$ ^Тұрғаналы/Т<np>ұрғаналы$ ^Рустам/Рустам<np><ant><m><nom>$ ^Мухтарұлы/М<np>ухтарұлы$
^118/118<num>$ ^Туякбаев/Т<np>уякбаев$ ^Куат/К<np>уат$ ^Ерсингазыулы/Е<np>рсингазыулы$
^119/119<num>$ ^Баймаханов/Баймаханов<np><cog><m><nom>$ ^Миржан/М<np>иржан$ ^Рустемдостанович/Р<np>устемдостанович$
^120/120<num>$ ^Жакенов/Ж<np>акенов$ ^Мади/М<np>ади$ ^Арланович/А<np>рланович$
^121/121<num>$ ^Ахметкалиев/А<np>хметкалиев$ ^Махсат/М<np>ахсат$ ^Бейсембекович/Б<np>ейсембекович$
^122/122<num>$ ^Алекпаров/А<np>лекпаров$ ^Арман/Арман<np><cog><mf><nom>$ ^Юсупович/Ю<np>супович$
^123/123<num>$ ^Ерболганов/Е<np>рболганов$ ^Абзал/Абзал<np><ant><m><nom>$ ^Турысбекович/Т<np>урысбекович$
^124/124<num>$ ^Күлжан/К<np>үлжан$ ^Мұхтар/Мұхтар<np><ant><m><nom>$ ^Төлегенұлы/Т<np>өлегенұлы$
^125/125<num>$ ^Сулейменова/С<np>улейменова$ ^Зульфия/З<np>ульфия$ ^Булатовна/Б<np>улатовна$
^126/126<num>$ ^Әділова/Ә<np>ділова$ ^Ләззат/Ләззат<np><ant><f><nom>$ ^Әділқызы/Ә<np>ділқызы$
^127/127<num>$ ^Мусилимов/М<np>усилимов$ ^Ерлик/Е<np>рлик$ ^Ергалиевич/Е<np>ргалиевич$
^128/128<num>$ ^Сарсенбаева/С<np>арсенбаева$ ^Асель/А<np>сель$ ^Ерболовна/Е<np>рболовна$
^129/129<num>$ ^Сагындыков/С<np>агындыков$ ^Нурсултан/Н<np>урсултан$ ^Ермекович/Е<np>рмекович$
^130/130<num>$ ^Сапанов/С<np>апанов$ ^Дархан/Дархан<np><ant><m><nom>$ ^Бакытжанович/Б<np>акытжанович$
^131/131<num>$ ^Смаилов/Смаилов<np><cog><m><nom>$ ^Нурсултан/Н<np>урсултан$ ^Сагындыкович/С<np>агындыкович$
^132/132<num>$ ^Сейдемет/С<np>ейдемет$ ^Камила/К<np>амила$ ^Рүстемқызы/Р<np>үстемқызы$
^133/133<num>$ ^Демесинова/Д<np>емесинова$ ^Лаура/Лаура<np><ant><f><nom>$ ^Баглановна/Б<np>аглановна$
^134/134<num>$ ^Какишев/К<np>акишев$ ^Жанболат/Жанболат<np><ant><m><nom>$ ^Жандарбекович/Ж<np>андарбекович$
^135/135<num>$ ^Елибаев/Е<np>либаев$ ^Марат/Марат<np><ant><m><nom>$ ^Талгатович/Т<np>алгатович$
^136/136<num>$ ^Ахмедьяров/А<np>хмедьяров$ ^Алибек/А<np>либек$ ^Газизович/Г<np>азизович$
^137/137<num>$ ^Ибагаров/И<np>багаров$ ^Марат/Марат<np><ant><m><nom>$ ^Канатбаевич/К<np>анатбаевич$
^138/138<num>$ ^Молдабаев/М<np>олдабаев$ ^Жарас/Жарас<np><ant><m><nom>$ ^Умурбаевич/У<np>мурбаевич$
^139/139<num>$ ^Абишева/А<np>бишева$ ^Айдана/Айдана<np><ant><f><nom>$ ^Максутовна/М<np>аксутовна$
^140/140<num>$ ^Габдулкалиев/Г<np>абдулкалиев$ ^Маулен/М<np>аулен$ ^Сакенович/С<np>акенович$
^141/141<num>$ ^Байедилов/Б<np>айедилов$ ^Айдын/Айдын<np><ant><m><nom>$ ^Конысбекович/К<np>онысбекович$
^142/142<num>$ ^Мендебаев/М<np>ендебаев$ ^Тимур/Тимур<np><ant><m><nom>$ ^Алматович/А<np>лматович$
^143/143<num>$ ^Мурзатаев/М<np>урзатаев$ ^Ильяс/И<np>льяс$ ^Кемильханович/К<np>емильханович$
^144/144<num>$ ^Тукибаев/Т<np>укибаев$ ^Сакен/С<np>акен$ ^Галымович/Г<np>алымович$
^145/145<num>$ ^Сакенов/С<np>акенов$ ^Алмас/Алмас<np><ant><m><nom>$ ^Берлесович/Б<np>ерлесович$
^146/146<num>$ ^Акжаров/А<np>кжаров$ ^Бахытжан/Б<np>ахытжан$ ^Кожанбердыулы/К<np>ожанбердыулы$
^147/147<num>$ ^Агабеков/А<np>габеков$ ^Олжас/Олжас<np><ant><m><nom>$ ^Пернеханович/П<np>ернеханович$
^148/148<num>$ ^Ахметов/Ахметов<np><cog><m><nom>$ ^Данияр/Данияр<np><ant><m><nom>$ ^Бахтиярови/Б<np>ахтиярови$
^149/149<num>$ ^Бейсенбай/Б<np>ейсенбай$ ^Дархан/Дархан<np><ant><m><nom>$ ^Бауржанұлы/Б<np>ауржанұлы$
^150/150<num>$ ^Алпысов/А<np>лпысов$ ^Мейир/М<np>ейир$ ^Серикович/С<np>ерикович$
^151/151<num>$ ^Байтленов/Б<np>айтленов$ ^Серик/С<np>ерик$ ^Абдыханович/А<np>бдыханович$
^152/152<num>$ ^Райымбеков/Р<np>айымбеков$ ^Дінмұхамбет/Д<np>інмұхамбет$ ^Бахытұлы/Б<np>ахытұлы$
^153/153<num>$ ^Корабаев/К<np>орабаев$ ^Елжас/Елжас<np><ant><m><nom>$ ^Кайратович/К<np>айратович$
^154/154<num>$ ^Шаймарданов/Ш<np>аймарданов$ ^Абылайхан/А<np>былайхан$ ^Нурланович/Н<np>урланович$
^155/155<num>$ ^Туракбаев/Т<np>уракбаев$ ^Куаныш/К<np>уаныш$ ^Ергазыулы/Е<np>ргазыулы$
^156/156<num>$ ^Мухамадиев/М<np>ухамадиев$ ^Ернат/Е<np>рнат$ ^Архатович/А<np>рхатович$
^157/157<num>$ ^Шыныбеков/Ш<np>ыныбеков$ ^Куатжан/К<np>уатжан$ ^Канатович/К<np>анатович$
^158/158<num>$ ^Овечкина/О<np>вечкина$ ^Юлия/Юлия<np><ant><f><nom>$ ^Руслановна/Р<np>услановна$ 
^159/159<num>$ ^Тундукпаев/Т<np>ундукпаев$ ^Султан/С<np>ултан$ ^Саидович/С<np>аидович$
^160/160<num>$ ^Гусев/Гусев<np><cog><m><nom>$ ^Кирилл/Кирилл<np><ant><m><nom>$ ^Игоревич/И<np>горевич$
^161/161<num>$ ^Каипов/К<np>аипов$ ^Ермек/Ермек<np><ant><m><nom>$ ^Талгатович/Т<np>алгатович$
^162/162<num>$ ^Досмухамбетов/Д<np>осмухамбетов$ ^Болат/Болат<np><ant><m><nom>$ ^Махамбетович/М<np>ахамбетович$
^163/163<num>$ ^Избасканов/И<np>збасканов$ ^Уалихан/У<np>алихан$ ^Батырович/Б<np>атырович$
^164/164<num>$ ^Рахимжанов/Р<np>ахимжанов$ ^Даурен/Даурен<np><ant><m><nom>$ ^Галымович/Г<np>алымович$
^165/165<num>$ ^Платов/П<np>латов$ ^Владимир/Владимир<np><top><nom>$ ^Анатольевич/Анатольевич<np><pat><m><nom>$
^166/166<num>$ ^Сейлханов/С<np>ейлханов$ ^Махмуд/Махмуд<np><cog><mf><nom>$ ^Буркитович/Б<np>уркитович$
^167/167<num>$ ^Омарбеков/О<np>марбеков$ ^Талант/талант<n><nom>$ ^Кенжебекович/К<np>енжебекович$
^168/168<num>$ ^Мутали/М<np>утали$ ^Абуталип/А<np>буталип$ 
^169/169<num>$ ^Нагым/Наг<np><ant><m><px1sg><nom><err_orth>$ ^Салим/С<np>алим$ ^Жанабайулы/Ж<np>анабайулы$
^170/170<num>$ ^Шералиев/Ш<np>ералиев$ ^Мейіржан/М<np>ейіржан$ ^Нұртайұлы/Нұртайұлы<np><ant><m><nom>$
^171/171<num>$ ^Хамбаров/Х<np>амбаров$ ^Руслан/Руслан<np><ant><m><nom>$ ^Геннадьевич/Г<np>еннадьевич$
^172/172<num>$ ^Пирметов/П<np>ирметов$ ^Мақсутбек/М<np>ақсутбек$ ^Сыздықұлы/С<np>ыздықұлы$
^173/173<num>$ ^Курманбаев/К<np>урманбаев$ ^Сакен/С<np>акен$ ^Сарыбаевич/С<np>арыбаевич$
^174/174<num>$ ^Манасов/М<np>анасов$ ^Берик/Б<np>ерик$ ^Жамбулович/Ж<np>амбулович$
^175/175<num>$ ^Атажан/А<np>тажан$ ^Ерлан/Ерлан<np><ant><m><nom>$ ^Кайратұлы/К<np>айратұлы$
^176/176<num>$ ^Байтилесов/Б<np>айтилесов$ ^Нурсултан/Н<np>урсултан$ ^Толенович/Т<np>оленович$
^177/177<num>$ ^Абдухалиұлы/А<np>бдухалиұлы$ ^Дидар/Дидар<np><ant><m><nom>$ 
^178/178<num>$ ^Мухаметкалиев/М<np>ухаметкалиев$ ^Бахтияр/Бахтияр<np><ant><m><nom>$ ^Абаевич/А<np>баевич$
