^Президенттің/президент<n><gen>$ ^кадрлық/*кадрлық$ ^резервіне/резерв<n><px3sp><dat>$ ^жалпықазақстандық/*жалпықазақстандық$ ^іріктеу/ірікте<v><tv><ger><nom>$ ^аяқталды/аяқта<v><tv><pass><ifi><p3><sg>$
^Ұлттық/ұлттық<adj>$ ^комиссияның/комиссия<n><gen>$ ^шешімі/шешім<n><px3sp><nom>$ ^бойынша/бойынша<post>$ ^бұл/бұл<det><dem>$ ^тізімде/тізім<n><loc>$ ^300/300<num>$ ^қазақстандықтың/*қазақстандықтың$ ^есімі/есім<n><px3sp><nom>$ ^аталған/ата<v><tv><pass><past><p3><sg>$ ^деп/де<v><tv><gna_perf>$ ^хабарлайды/хабарла<v><tv><aor><p3><sg>$ ^KAZ/Kaz<np><unk>$^./.<sent>$^NUR/Nur<np><unk>$^./.<sent>$^KZ/Kz<np><unk>$^./.<sent>$
^Көрнекі/көрнекі<adj>$ ^фото/фото<n><nom>$^:/:<sent>$ ^pixabay/*pixabay$^./.<sent>$^com/*com$
^Президенттік/президенттік<adj>$ ^жастар/жастар<adj><subst><nom>$ ^кадр/кадр<n><nom>$ ^резервіне/резерв<n><px3sp><dat>$ ^алынған/ал<v><tv><pass><gpr_past>$ ^кандидаттардың/кандидат<n><pl><gen>$ ^тізімі/тізім<n><px3sp><nom>$^:/:<sent>$
^1/1<num>$ ^Бектуров/*Бектуров$ ^Ренат/Ренат<np><ant><m><nom>$ ^Нурмолдаевич/*Нурмолдаевич$
^17/17<num>$ ^Оразбеков/*Оразбеков$ ^Саятбек/*Саятбек$ ^Каирбекович/*Каирбекович$
^18/18<num>$ ^Данилов/Данилов<np><cog><m><nom>$ ^Александр/Александр<np><ant><m><nom>$ ^Сергеевич/Сергеевич<np><pat><m><nom>$
^19/19<num>$ ^Шаменов/*Шаменов$ ^Абдильда/*Абдильда$ ^Атамуратович/*Атамуратович$
^20/20<num>$ ^Ахметов/Ахметов<np><cog><m><nom>$ ^Серик/*Серик$ ^Жетписпаевич/*Жетписпаевич$
^21/21<num>$ ^Чиналиев/*Чиналиев$ ^Марат/Марат<np><ant><m><nom>$ ^Газизович/*Газизович$
^22/22<num>$ ^Нуриденулы/*Нуриденулы$ ^Максат/*Максат$ 
^23/23<num>$ ^Бейсекин/*Бейсекин$ ^Аян/Аян<np><ant><m><nom>$ ^Уахитович/*Уахитович$
^24/24<num>$ ^Раимкулов/*Раимкулов$ ^Кайрат/*Кайрат$ ^Мирбулатович/*Мирбулатович$
^25/25<num>$ ^Абсаметов/*Абсаметов$ ^Нариман/Нариман<np><ant><m><nom>$ ^Малисулы/*Малисулы$
^26/26<num>$ ^Ахматолла/*Ахматолла$ ^Алмат/*Алмат$ ^Маулетханұлы/*Маулетханұлы$
^27/27<num>$ ^Уапов/*Уапов$ ^Багдат/*Багдат$ ^Берикович/*Берикович$
^28/28<num>$ ^Тлеумуратов/*Тлеумуратов$ ^Нурхан/*Нурхан$ ^Жасуланович/*Жасуланович$
^29/29<num>$ ^Хусаинов/*Хусаинов$ ^Алибек/*Алибек$ ^Жумабекович/*Жумабекович$
^30/30<num>$ ^Клышбеков/*Клышбеков$ ^Аскар/*Аскар$ ^Жаркеевич/*Жаркеевич$
^31/31<num>$ ^Парсегова/*Парсегова$ ^Анжелика/*Анжелика$ ^Борисовна/*Борисовна$
^32/32<num>$ ^Утюбаев/*Утюбаев$ ^Ержан/Ержан<np><ant><m><nom>$ ^Габдулрахимович/*Габдулрахимович$
^33/33<num>$ ^Адамбеков/*Адамбеков$ ^Тилектес/*Тилектес$ ^Серикбаевич/*Серикбаевич$
^34/34<num>$ ^Баялиев/*Баялиев$ ^Алим/*Алим$ ^Дауренович/*Дауренович$
^35/35<num>$ ^Уразаков/*Уразаков$ ^Султан/*Султан$ ^Куанович/*Куанович$
^36/36<num>$ ^Оралов/*Оралов$ ^Асхат/Асхат<np><ant><m><nom>$ ^Раздыкович/*Раздыкович$
^37/37<num>$ ^Букейханов/*Букейханов$ ^Нуралы/*Нуралы$ ^Алимович/*Алимович$
^38/38<num>$ ^Альмухаметов/*Альмухаметов$ ^Айбек/Айбек<np><ant><m><nom>$ ^Мейрамбекович/*Мейрамбекович$
^39/39<num>$ ^Омарбеков/*Омарбеков$ ^Бауыржан/Бауыржан<np><ant><m><nom>$ ^Бақытұлы/*Бақытұлы$
^40/40<num>$ ^Батпенов/*Батпенов$ ^Саят/Саят<np><top><nom>$ ^Нурланович/*Нурланович$
^41/41<num>$ ^Алимкулов/*Алимкулов$ ^Бекжан/Бекжан<np><ant><m><nom>$ ^Мухидинұлы/*Мухидинұлы$
^42/42<num>$ ^Коняшкин/*Коняшкин$ ^Ростислав/*Ростислав$ ^Анатольевич/Анатольевич<np><pat><m><nom>$
^43/43<num>$ ^Нурпеисов/*Нурпеисов$ ^Асат/*Асат$ ^Булатович/*Булатович$
^44/44<num>$ ^Еликбаев/*Еликбаев$ ^Куаныш/*Куаныш$ ^Нурланович/*Нурланович$
^45/45<num>$ ^Акышов/*Акышов$ ^Алмат/*Алмат$ ^Талгатович/*Талгатович$
^46/46<num>$ ^Альжанов/*Альжанов$ ^Дастан/Дастан<np><ant><m><nom>$ ^Куандыкович/*Куандыкович$
^47/47<num>$ ^Жанахметов/*Жанахметов$ ^Алибек/*Алибек$ ^Жанахметович/*Жанахметович$
^48/48<num>$ ^Балыкбаев/*Балыкбаев$ ^Руслан/Руслан<np><ant><m><nom>$ ^Алибекулы/*Алибекулы$
^49/49<num>$ ^Макажанова/*Макажанова$ ^Жансулу/*Жансулу$ ^Ермухановна/*Ермухановна$
^50/50<num>$ ^Оспанов/Оспанов<np><cog><m><nom>$ ^Ильяс/*Ильяс$ ^Есетович/*Есетович$
^51/51<num>$ ^Ерназар/Ерназар<np><top><nom>$ ^Шынасыл/*Шынасыл$ ^Женисулы/*Женисулы$
^52/52<num>$ ^Кенжеханұлы/*Кенжеханұлы$ ^Ермек/Ермек<np><ant><m><nom>$ 
^53/53<num>$ ^Давлетов/*Давлетов$ ^Олжас/Олжас<np><ant><m><nom>$ ^Булатович/*Булатович$
^54/54<num>$ ^Жолманов/*Жолманов$ ^Азамат/Азамат<np><ant><m><nom>$ ^Сагатович/*Сагатович$
^55/55<num>$ ^Тамабек/*Тамабек$ ^Әбілхайыр/*Әбілхайыр$ ^Ғалымұлы/*Ғалымұлы$
^56/56<num>$ ^Жангозин/*Жангозин$ ^Ануар/*Ануар$ ^Канатович/*Канатович$
^57/57<num>$ ^Бакшилов/*Бакшилов$ ^Бауыржан/Бауыржан<np><ant><m><nom>$ ^Бахытжанович/*Бахытжанович$
^58/58<num>$ ^Абылханов/*Абылханов$ ^Ержан/Ержан<np><ant><m><nom>$ ^Довулбаевич/*Довулбаевич$
^59/59<num>$ ^Тюлюбаев/*Тюлюбаев$ ^Зекаил/*Зекаил$ ^Маратович/*Маратович$
^60/60<num>$ ^Нуржанова/*Нуржанова$ ^Жанар/Жанар<np><ant><f><nom>$ ^Нуржановна/*Нуржановна$
^61/61<num>$ ^Махамбетов/*Махамбетов$ ^Асет/*Асет$ ^Кенесбекович/*Кенесбекович$
^62/62<num>$ ^Аксубаев/*Аксубаев$ ^Арман/Арман<np><cog><mf><nom>$ ^Серикович/*Серикович$
^63/63<num>$ ^Куантыров/*Куантыров$ ^Алибек/*Алибек$ ^Сакенович/*Сакенович$
^64/64<num>$ ^Утепов/*Утепов$ ^Ардак/*Ардак$ ^Тултаевич/*Тултаевич$
^65/65<num>$ ^Баймуканов/*Баймуканов$ ^Аскар/*Аскар$ ^Каиржанович/*Каиржанович$
^66/66<num>$ ^Каримов/Каримов<np><cog><m><nom>$ ^Станислав/Станислав<np><ant><m><nom>$ ^Александрович/Александрович<np><pat><m><nom>$
^67/67<num>$ ^Айтжанов/*Айтжанов$ ^Жантөре/*Жантөре$ ^Жарылкасынұлы/*Жарылкасынұлы$
^68/68<num>$ ^Анисимов/Анисимов<np><cog><m><nom>$ ^Алексей/Алексей<np><ant><m><nom>$ ^Сергеевич/Сергеевич<np><pat><m><nom>$
^69/69<num>$ ^Мусин/Мусин<np><cog><m><nom>$ ^Дамир/Дамир<np><ant><m><nom>$ ^Маратович/*Маратович$
^70/70<num>$ ^Кәрібек/*Кәрібек$ ^Дәулет/Дәулет<np><ant><m><nom>$ ^Жамаубайұлы/*Жамаубайұлы$
^71/71<num>$ ^Медетов/*Медетов$ ^Расул/Расул<np><ant><m><nom>$ ^Махмудович/*Махмудович$
^72/72<num>$ ^Нурахметов/*Нурахметов$ ^Ануар/*Ануар$ ^Ержанович/*Ержанович$
^73/73<num>$ ^Оразбай/Оразбай<np><ant><m><nom>$ ^Мұрат/Мұрат<np><ant><m><nom>$ ^Асқарұлы/*Асқарұлы$
^74/74<num>$ ^Сулейменов/*Сулейменов$ ^Марат/Марат<np><ant><m><nom>$ ^Кавылвекович/*Кавылвекович$
^75/75<num>$ ^Абдешов/*Абдешов$ ^Олжас/Олжас<np><ant><m><nom>$ ^Жапарбекович/*Жапарбекович$
^76/76<num>$ ^Тоганбаев/*Тоганбаев$ ^Нурлан/*Нурлан$ ^Бахытжанович/*Бахытжанович$
^77/77<num>$ ^Смагамбетов/*Смагамбетов$ ^Даулет/*Даулет$ ^Серикович/*Серикович$
^78/78<num>$ ^Сулейменов/*Сулейменов$ ^Ернар/Ернар<np><ant><m><nom>$ ^Нурканович/*Нурканович$
^79/79<num>$ ^Шаймарданов/*Шаймарданов$ ^Жандос/Жандос<np><ant><m><nom>$ ^Нурланович/*Нурланович$
^80/80<num>$ ^Токтагулов/*Токтагулов$ ^Ержан/Ержан<np><ant><m><nom>$ ^Даулетович/*Даулетович$
^81/81<num>$ ^Даданбаев/*Даданбаев$ ^Ерболат/Ерболат<np><ant><m><nom>$ ^Серикович/*Серикович$
^82/82<num>$ ^Қармыс/Қармыс<np><ant><m><nom>$ ^Ғазиза/Ғазиза<np><ant><f><nom>$ ^Сағындыққызы/*Сағындыққызы$
^83/83<num>$ ^Сакенов/*Сакенов$ ^Олжас/Олжас<np><ant><m><nom>$ ^Берлесович/*Берлесович$
^84/84<num>$ ^Абуов/*Абуов$ ^Болат/Болат<np><ant><m><nom>$ ^Нурланович/*Нурланович$
^85/85<num>$ ^Казжанов/*Казжанов$ ^Арыстан/Арыстан<np><ant><m><nom>$ ^Жасуланович/*Жасуланович$
^86/86<num>$ ^Куантыров/*Куантыров$ ^Ермек/Ермек<np><ant><m><nom>$ ^Сакенович/*Сакенович$
^87/87<num>$ ^Даниярова/*Даниярова$ ^Дина/Дина<np><ant><f><nom>$ ^Едилевна/*Едилевна$
^88/88<num>$ ^Султанов/*Султанов$ ^Назар/Назар<np><ant><m><nom>$ ^Орынбасарович/*Орынбасарович$
^89/89<num>$ ^Ибрайкулов/*Ибрайкулов$ ^Олжас/Олжас<np><ant><m><nom>$ ^Аскарович/*Аскарович$
^90/90<num>$ ^Калдыбеков/*Калдыбеков$ ^Азамат/Азамат<np><ant><m><nom>$ ^Бескемпирович/*Бескемпирович$
^91/91<num>$ ^Аманбаев/Аманбаев<np><cog><m><nom>$ ^Талгат/*Талгат$ ^Жолдымуратович/*Жолдымуратович$
^92/92<num>$ ^Ямалтдинов/*Ямалтдинов$ ^Рамиль/*Рамиль$ ^Рашадович/*Рашадович$
^93/93<num>$ ^Торегельдин/*Торегельдин$ ^Мурат/Мурат<np><ant><m><nom>$ ^Маратович/*Маратович$
^94/94<num>$ ^Асафов/*Асафов$ ^Михаил/Михаил<np><ant><m><nom>$ ^Викторович/*Викторович$
^95/95<num>$ ^Закиев/*Закиев$ ^Адилет/*Адилет$ ^Болатулы/*Болатулы$
^96/96<num>$ ^Жумагулов/*Жумагулов$ ^Ануар/*Ануар$ ^Маратович/*Маратович$
^97/97<num>$ ^Игликова/*Игликова$ ^Назым/Наз<np><ant><m><px1sg><nom>$ ^Маргулановна/*Маргулановна$
^98/98<num>$ ^Утенов/*Утенов$ ^Аркен/*Аркен$ ^Хамитович/*Хамитович$
^99/99<num>$ ^Аринова/*Аринова$ ^Айжан/Айжан<np><top><nom>$ ^Бейбытовна/*Бейбытовна$
^100/100<num>$ ^Бирназарова/*Бирназарова$ ^Асель/*Асель$ ^Ниязовна/*Ниязовна$
^101/101<num>$ ^Джанзакова/*Джанзакова$ ^Гульжанат/*Гульжанат$ ^Жамшитовна/*Жамшитовна$
^102/102<num>$ ^Алибаев/*Алибаев$ ^Нариман/Нариман<np><ant><m><nom>$ ^Серикович/*Серикович$
^103/103<num>$ ^Жаксимбетов/*Жаксимбетов$ ^Нурлан/*Нурлан$ ^Ибрагимович/*Ибрагимович$
^104/104<num>$ ^Компаниец/*Компаниец$ ^Сергей/Сергей<np><ant><m><nom>$ ^Евгеньевич/*Евгеньевич$
^105/105<num>$ ^Куаншалиев/*Куаншалиев$ ^Бауыржан/Бауыржан<np><ant><m><nom>$ ^Сейтжанович/*Сейтжанович$
^106/106<num>$ ^Толешов/*Толешов$ ^Меирхан/*Меирхан$ ^Бурханбекович/*Бурханбекович$
^107/107<num>$ ^Кунанбаева/*Кунанбаева$ ^Жулдуз/*Жулдуз$ ^Жусуповна/*Жусуповна$
^108/108<num>$ ^Ниеткалиев/*Ниеткалиев$ ^Анвар/*Анвар$ ^Берикович/*Берикович$
^109/109<num>$ ^Рахымхан/*Рахымхан$ ^Диас/Диас<np><ant><m><nom>$ ^Ерланович/*Ерланович$
^110/110<num>$ ^Шуженов/*Шуженов$ ^Даниар/*Даниар$ ^Жумагулович/*Жумагулович$
^111/111<num>$ ^Токсеитова/*Токсеитова$ ^Галия/*Галия$ ^Ерлановна/*Ерлановна$
^112/112<num>$ ^Елекеев/*Елекеев$ ^Ержан/Ержан<np><ant><m><nom>$ ^Иракович/*Иракович$
^113/113<num>$ ^Искаков/Искаков<np><cog><m><nom>$ ^Азиз/*Азиз$ ^Ержанович/*Ержанович$
^114/114<num>$ ^Тайганов/*Тайганов$ ^Нурлан/*Нурлан$ ^Болатович/*Болатович$
^115/115<num>$ ^Саттыбаев/*Саттыбаев$ ^Айбек/Айбек<np><ant><m><nom>$ ^Берикович/*Берикович$
^116/116<num>$ ^Саенко/*Саенко$ ^Александр/Александр<np><ant><m><nom>$ ^Игоревич/*Игоревич$
^117/117<num>$ ^Тұрғаналы/*Тұрғаналы$ ^Рустам/Рустам<np><ant><m><nom>$ ^Мухтарұлы/*Мухтарұлы$
^118/118<num>$ ^Туякбаев/*Туякбаев$ ^Куат/*Куат$ ^Ерсингазыулы/*Ерсингазыулы$
^119/119<num>$ ^Баймаханов/Баймаханов<np><cog><m><nom>$ ^Миржан/*Миржан$ ^Рустемдостанович/*Рустемдостанович$
^120/120<num>$ ^Жакенов/*Жакенов$ ^Мади/*Мади$ ^Арланович/*Арланович$
^121/121<num>$ ^Ахметкалиев/*Ахметкалиев$ ^Махсат/*Махсат$ ^Бейсембекович/*Бейсембекович$
^122/122<num>$ ^Алекпаров/*Алекпаров$ ^Арман/Арман<np><cog><mf><nom>$ ^Юсупович/*Юсупович$
^123/123<num>$ ^Ерболганов/*Ерболганов$ ^Абзал/Абзал<np><ant><m><nom>$ ^Турысбекович/*Турысбекович$
^124/124<num>$ ^Күлжан/*Күлжан$ ^Мұхтар/Мұхтар<np><ant><m><nom>$ ^Төлегенұлы/*Төлегенұлы$
^125/125<num>$ ^Сулейменова/*Сулейменова$ ^Зульфия/*Зульфия$ ^Булатовна/*Булатовна$
^126/126<num>$ ^Әділова/*Әділова$ ^Ләззат/Ләззат<np><ant><f><nom>$ ^Әділқызы/*Әділқызы$
^127/127<num>$ ^Мусилимов/*Мусилимов$ ^Ерлик/*Ерлик$ ^Ергалиевич/*Ергалиевич$
^128/128<num>$ ^Сарсенбаева/*Сарсенбаева$ ^Асель/*Асель$ ^Ерболовна/*Ерболовна$
^129/129<num>$ ^Сагындыков/*Сагындыков$ ^Нурсултан/*Нурсултан$ ^Ермекович/*Ермекович$
^130/130<num>$ ^Сапанов/*Сапанов$ ^Дархан/Дархан<np><ant><m><nom>$ ^Бакытжанович/*Бакытжанович$
^131/131<num>$ ^Смаилов/Смаилов<np><cog><m><nom>$ ^Нурсултан/*Нурсултан$ ^Сагындыкович/*Сагындыкович$
^132/132<num>$ ^Сейдемет/*Сейдемет$ ^Камила/*Камила$ ^Рүстемқызы/*Рүстемқызы$
^133/133<num>$ ^Демесинова/*Демесинова$ ^Лаура/Лаура<np><ant><f><nom>$ ^Баглановна/*Баглановна$
^134/134<num>$ ^Какишев/*Какишев$ ^Жанболат/Жанболат<np><ant><m><nom>$ ^Жандарбекович/*Жандарбекович$
^135/135<num>$ ^Елибаев/*Елибаев$ ^Марат/Марат<np><ant><m><nom>$ ^Талгатович/*Талгатович$
^136/136<num>$ ^Ахмедьяров/*Ахмедьяров$ ^Алибек/*Алибек$ ^Газизович/*Газизович$
^137/137<num>$ ^Ибагаров/*Ибагаров$ ^Марат/Марат<np><ant><m><nom>$ ^Канатбаевич/*Канатбаевич$
^138/138<num>$ ^Молдабаев/*Молдабаев$ ^Жарас/Жарас<np><ant><m><nom>$ ^Умурбаевич/*Умурбаевич$
^139/139<num>$ ^Абишева/*Абишева$ ^Айдана/Айдана<np><ant><f><nom>$ ^Максутовна/*Максутовна$
^140/140<num>$ ^Габдулкалиев/*Габдулкалиев$ ^Маулен/*Маулен$ ^Сакенович/*Сакенович$
^141/141<num>$ ^Байедилов/*Байедилов$ ^Айдын/Айдын<np><ant><m><nom>$ ^Конысбекович/*Конысбекович$
^142/142<num>$ ^Мендебаев/*Мендебаев$ ^Тимур/Тимур<np><ant><m><nom>$ ^Алматович/*Алматович$
^143/143<num>$ ^Мурзатаев/*Мурзатаев$ ^Ильяс/*Ильяс$ ^Кемильханович/*Кемильханович$
^144/144<num>$ ^Тукибаев/*Тукибаев$ ^Сакен/*Сакен$ ^Галымович/*Галымович$
^145/145<num>$ ^Сакенов/*Сакенов$ ^Алмас/Алмас<np><ant><m><nom>$ ^Берлесович/*Берлесович$
^146/146<num>$ ^Акжаров/*Акжаров$ ^Бахытжан/*Бахытжан$ ^Кожанбердыулы/*Кожанбердыулы$
^147/147<num>$ ^Агабеков/*Агабеков$ ^Олжас/Олжас<np><ant><m><nom>$ ^Пернеханович/*Пернеханович$
^148/148<num>$ ^Ахметов/Ахметов<np><cog><m><nom>$ ^Данияр/Данияр<np><ant><m><nom>$ ^Бахтиярови/*Бахтиярови$
^149/149<num>$ ^Бейсенбай/*Бейсенбай$ ^Дархан/Дархан<np><ant><m><nom>$ ^Бауржанұлы/*Бауржанұлы$
^150/150<num>$ ^Алпысов/*Алпысов$ ^Мейир/*Мейир$ ^Серикович/*Серикович$
^151/151<num>$ ^Байтленов/*Байтленов$ ^Серик/*Серик$ ^Абдыханович/*Абдыханович$
^152/152<num>$ ^Райымбеков/*Райымбеков$ ^Дінмұхамбет/*Дінмұхамбет$ ^Бахытұлы/*Бахытұлы$
^153/153<num>$ ^Корабаев/*Корабаев$ ^Елжас/Елжас<np><ant><m><nom>$ ^Кайратович/*Кайратович$
^154/154<num>$ ^Шаймарданов/*Шаймарданов$ ^Абылайхан/*Абылайхан$ ^Нурланович/*Нурланович$
^155/155<num>$ ^Туракбаев/*Туракбаев$ ^Куаныш/*Куаныш$ ^Ергазыулы/*Ергазыулы$
^156/156<num>$ ^Мухамадиев/*Мухамадиев$ ^Ернат/*Ернат$ ^Архатович/*Архатович$
^157/157<num>$ ^Шыныбеков/*Шыныбеков$ ^Куатжан/*Куатжан$ ^Канатович/*Канатович$
^158/158<num>$ ^Овечкина/*Овечкина$ ^Юлия/Юлия<np><ant><f><nom>$ ^Руслановна/*Руслановна$ 
^159/159<num>$ ^Тундукпаев/*Тундукпаев$ ^Султан/*Султан$ ^Саидович/*Саидович$
^160/160<num>$ ^Гусев/Гусев<np><cog><m><nom>$ ^Кирилл/Кирилл<np><ant><m><nom>$ ^Игоревич/*Игоревич$
^161/161<num>$ ^Каипов/*Каипов$ ^Ермек/Ермек<np><ant><m><nom>$ ^Талгатович/*Талгатович$
^162/162<num>$ ^Досмухамбетов/*Досмухамбетов$ ^Болат/Болат<np><ant><m><nom>$ ^Махамбетович/*Махамбетович$
^163/163<num>$ ^Избасканов/*Избасканов$ ^Уалихан/*Уалихан$ ^Батырович/*Батырович$
^164/164<num>$ ^Рахимжанов/*Рахимжанов$ ^Даурен/Даурен<np><ant><m><nom>$ ^Галымович/*Галымович$
^165/165<num>$ ^Платов/*Платов$ ^Владимир/Владимир<np><top><nom>$ ^Анатольевич/Анатольевич<np><pat><m><nom>$
^166/166<num>$ ^Сейлханов/*Сейлханов$ ^Махмуд/Махмуд<np><cog><mf><nom>$ ^Буркитович/*Буркитович$
^167/167<num>$ ^Омарбеков/*Омарбеков$ ^Талант/талант<n><nom>$ ^Кенжебекович/*Кенжебекович$
^168/168<num>$ ^Мутали/*Мутали$ ^Абуталип/*Абуталип$ 
^169/169<num>$ ^Нагым/Наг<np><ant><m><px1sg><nom><err_orth>$ ^Салим/*Салим$ ^Жанабайулы/*Жанабайулы$
^170/170<num>$ ^Шералиев/*Шералиев$ ^Мейіржан/*Мейіржан$ ^Нұртайұлы/Нұртайұлы<np><ant><m><nom>$
^171/171<num>$ ^Хамбаров/*Хамбаров$ ^Руслан/Руслан<np><ant><m><nom>$ ^Геннадьевич/*Геннадьевич$
^172/172<num>$ ^Пирметов/*Пирметов$ ^Мақсутбек/*Мақсутбек$ ^Сыздықұлы/*Сыздықұлы$
^173/173<num>$ ^Курманбаев/*Курманбаев$ ^Сакен/*Сакен$ ^Сарыбаевич/*Сарыбаевич$
^174/174<num>$ ^Манасов/*Манасов$ ^Берик/*Берик$ ^Жамбулович/*Жамбулович$
^175/175<num>$ ^Атажан/*Атажан$ ^Ерлан/Ерлан<np><ant><m><nom>$ ^Кайратұлы/*Кайратұлы$
^176/176<num>$ ^Байтилесов/*Байтилесов$ ^Нурсултан/*Нурсултан$ ^Толенович/*Толенович$
^177/177<num>$ ^Абдухалиұлы/*Абдухалиұлы$ ^Дидар/Дидар<np><ant><m><nom>$ 
^178/178<num>$ ^Мухаметкалиев/*Мухаметкалиев$ ^Бахтияр/Бахтияр<np><ant><m><nom>$ ^Абаевич/*Абаевич$
^179/179<num>$ ^Уралов/*Уралов$ ^Болатбек/Болатбек<np><ant><m><nom>$ ^Умербекович/*Умербекович$
^180/180<num>$ ^Казантаев/*Казантаев$ ^Даурен/Даурен<np><ant><m><nom>$ ^Ганибекович/*Ганибекович$
^181/181<num>$ ^Нургалиев/Нургалиев<np><cog><m><nom>$ ^Жанат/Жанат<np><ant><f><nom>$ ^Серикович/*Серикович$
^182/182<num>$ ^Аукешев/*Аукешев$ ^Бекасыл/*Бекасыл$ ^Капбасович/*Капбасович$
^183/183<num>$ ^Поддубный/*Поддубный$ ^Дмитрий/Дмитрий<np><ant><m><nom>$ ^Владимирович/Владимирович<np><pat><m><nom>$
^184/184<num>$ ^Акжалов/*Акжалов$ ^Касымбек/*Касымбек$ ^Бесембекович/*Бесембекович$
^185/185<num>$ ^Тажекенов/*Тажекенов$ ^Миржан/*Миржан$ ^Амангельдиевич/*Амангельдиевич$
^186/186<num>$ ^Бейсенбекұлы/*Бейсенбекұлы$ ^Абзал/Абзал<np><ant><m><nom>$ 
^187/187<num>$ ^Нуриев/*Нуриев$ ^Олжас/Олжас<np><ant><m><nom>$ ^Бердібайұлы/*Бердібайұлы$
^188/188<num>$ ^Уәли/Уәли<np><ant><m><nom>$ ^Бауыржан/Бауыржан<np><ant><m><nom>$ ^Құдайбергенұлы/*Құдайбергенұлы$
^189/189<num>$ ^Асанұлы/*Асанұлы$ ^Ғанижан/*Ғанижан$ 
^190/190<num>$ ^Раева/*Раева$ ^Аянай/*Аянай$ ^Мұхитқызы/*Мұхитқызы$
^191/191<num>$ ^Адахаев/*Адахаев$ ^Асет/*Асет$ ^Садыкулы/*Садыкулы$
^192/192<num>$ ^Нуртазаев/*Нуртазаев$ ^Сакен/*Сакен$ ^Рустемович/*Рустемович$
^193/193<num>$ ^Сагиев/*Сагиев$ ^Еркебулан/*Еркебулан$ ^Газизович/*Газизович$
